id,x,y
5512,128.230125677847,-14.7112454138475
5514,128.637154905503,-14.7243241495292
5518,128.314031587775,-14.7418386986841
5519,128.321657788791,-14.7431203294153
5520,128.332955587305,-14.756328067569
5521,128.32555527318,-14.7569464086137
5522,128.313937337282,-14.7624621830531
5523,128.301886681835,-14.7537266638495
5524,128.297898096726,-14.7452760190339
5525,128.2975254946,-14.7359177007829
5589,128.623450611148,-14.797260967687
5646,128.150364504331,-14.8454441697517
5647,128.160108035422,-14.850226090894
5648,128.143914853114,-14.8568081417148
5658,128.125821296328,-14.8582993602557
5659,128.135974461709,-14.8565139022544
5660,128.120701212857,-14.8609614901144
5664,128.414408636566,-14.8713541253534
5665,128.400668378508,-14.8650723281109
5666,128.407227364771,-14.85735723383
5667,128.4180783953,-14.8702429412208
5673,128.434398379374,-14.8772116463609
5674,128.429575789352,-14.8642394373402
5675,128.441659189567,-14.8766523950125
5679,128.450601250226,-14.8860827085746
5680,128.464353295536,-14.8968693669792
5681,128.47261691909,-14.9117400547702
5682,128.467026059676,-14.9282789267615
5683,128.45525598997,-14.9160153088295
5684,128.446935311999,-14.9006945559094
5685,128.443215688542,-14.8839259811038
5700,128.128883381631,-14.8961387783586
5701,128.125737048589,-14.904974980023
5702,128.403649525606,-14.9141800244569
5703,128.399138342838,-14.8978041909884
5704,128.405792675068,-14.9052138193318
5705,128.409180274884,-14.9222659300632
5712,128.120130128283,-14.9258324081541
5713,128.126367292482,-14.9094141938202
5714,128.130492286281,-14.9139073375342
5715,128.123829866602,-14.9295316276519
5729,128.396028628476,-14.9214722613375
5730,128.395144268723,-14.9088599326479
5731,128.404957146861,-14.9232271535384
5732,128.120234087052,-14.9182585916891
5733,128.123812876574,-14.9139649446567
5791,128.319850944148,-14.9294393668012
5792,128.324742951555,-14.9451114094957
5793,128.324919568398,-14.9625810073689
5794,128.329973155813,-14.9793215619254
5795,128.33661254482,-14.9955402479972
5796,128.343940746957,-15.0113124854777
5797,128.348576380953,-15.0282658513371
5798,128.356452761884,-15.0438625863551
5799,128.347459417391,-15.0527798300723
5800,128.336119629258,-15.0401654438136
5801,128.327454164514,-15.0251942037408
5802,128.321011339083,-15.009005165803
5803,128.313103078727,-14.993336524042
5804,128.301798729663,-14.9799778509007
5805,128.291971509582,-14.9657701929569
5806,128.294489867802,-14.9483840010748
5807,128.300896460599,-14.9340021722047
5817,128.12252294423,-14.9341232655985
5818,128.123765554957,-14.9458302716885
5962,128.140234343787,-15.0477989266418
5963,128.152480319272,-15.051636828637
5964,128.155046701524,-15.0675205225237
5965,128.158254457114,-15.0847297270177
5966,128.16595229963,-15.1003451322627
5967,128.178382851414,-15.112677676121
5968,128.192943391017,-15.1219296781157
5969,128.202471732858,-15.135740868439
5970,128.198219395374,-15.1522312616285
5977,128.129478934885,-15.1574125024933
5978,128.121013818537,-15.1436645189631
5981,128.12557442749,-15.0981194158156
5982,128.125293449799,-15.0822497318955
5983,128.128915597669,-15.0653979905315
5984,128.123576314797,-15.0493017624869
5985,128.132230419263,-15.0435722587133
6035,128.194832292228,-15.1010460367875
20542,128.754303780614,-14.8352127208796
20543,128.741249027034,-14.8462568811606
20544,128.736899506483,-14.8408457654036
20545,128.725703579094,-14.8301296018634
20546,128.720629748906,-14.8218318314601
20547,128.71198048347,-14.8133006051909
20548,128.696692888482,-14.804791386875
20549,128.683136986146,-14.7975472306259
20550,128.665472714384,-14.7961054680975
20551,128.64774243255,-14.7934737166356
20552,128.630717213862,-14.787956500636
20553,128.613023451286,-14.7879660775856
20554,128.620525350046,-14.7925308195873
20555,128.633765069103,-14.803887664168
20556,128.624360853158,-14.8053175570858
20557,128.614532044203,-14.800637663768
20558,128.61078,-14.8030294827068
20559,128.599825982389,-14.8008585044028
20560,128.592445394582,-14.802355123951
20561,128.58752589819,-14.8020291066268
20562,128.58211447852,-14.7966012964853
20563,128.577188422331,-14.7901728742724
20564,128.564926478582,-14.7822085574259
20565,128.554093009066,-14.7789640444247
20566,128.551588631271,-14.7684655434024
20567,128.53551289824,-14.7753202230245
20568,128.535521138607,-14.7848101937274
20569,128.522657472755,-14.7873271357888
20570,128.50627927385,-14.7813863407687
20571,128.490349335084,-14.7894294933555
20572,128.475463769937,-14.7865760012017
20573,128.466575690906,-14.797266574856
20574,128.452837253608,-14.8035944464325
20575,128.437389382116,-14.8106854818107
20576,128.430368199396,-14.805015569947
20577,128.417714544355,-14.7955386670902
20578,128.403501211246,-14.8038351832362
20579,128.38884517309,-14.8090843205185
20580,128.380303546982,-14.8213511026739
20581,128.394949071481,-14.8219500814688
20582,128.410692595863,-14.8301804771934
20583,128.42544232333,-14.8399494633711
20584,128.438647730773,-14.8519155641933
20585,128.447062821932,-14.8653889317778
20586,128.457620253595,-14.8798695578878
20587,128.466894413424,-14.8934724124495
20588,128.47488953599,-14.9093729741256
20589,128.470209567666,-14.9249132420594
20590,128.474648729944,-14.941820764658
20591,128.48569496886,-14.9559928215544
20592,128.499172135562,-14.9675416356881
20593,128.510444350293,-14.9799740207338
20594,128.501047788982,-14.9787080032766
20595,128.487171874393,-14.9676265680772
20596,128.473270670393,-14.9563458379915
20597,128.462267744104,-14.9421911683915
20598,128.451673087539,-14.9276673548119
20599,128.440589181057,-14.9135323994074
20600,128.431523125506,-14.898015720175
20601,128.422200522037,-14.8827342572735
20602,128.405751114204,-14.8771216392986
20603,128.410004294785,-14.8889167364554
20604,128.417328836281,-14.9051280555931
20605,128.417478310587,-14.9215872588783
20606,128.423515610081,-14.9383979371293
20607,128.431531329135,-14.9543660457497
20608,128.436615431235,-14.9716089632926
20609,128.44763614996,-14.9855638768272
20610,128.460222604993,-14.9966489128121
20611,128.477179282294,-15.0007582456372
20612,128.469272358459,-15.0042978575675
20613,128.452008257239,-15.0021511898001
20614,128.439321272384,-14.9919107105373
20615,128.428745222793,-14.9785913693694
20616,128.421900830472,-14.9621551338251
20617,128.414024301277,-14.9471494158171
20618,128.400248483361,-14.9380465802786
20619,128.389528115611,-14.9246580720974
20620,128.381128450242,-14.9089608808442
20621,128.371078383825,-14.8941179825955
20622,128.357628076078,-14.885572891891
20623,128.354318525351,-14.9016645279203
20624,128.355329926297,-14.9147391530259
20625,128.354729376088,-14.9320632711825
20626,128.352640572217,-14.9466902072125
20627,128.348214571674,-14.964056669876
20628,128.358318296274,-14.9773097323783
20629,128.372199316558,-14.9879550461711
20630,128.386870699532,-14.9982913700647
20631,128.39805300388,-15.0122649173885
20632,128.408339595876,-15.025619312978
20633,128.410168935258,-15.0376198552814
20634,128.398813919226,-15.0237040964573
20635,128.388211177941,-15.0091960104611
20636,128.373879808803,-14.9984999044014
20637,128.358092758511,-14.9915537011348
20638,128.359777751586,-15.009101486839
20639,128.362444416337,-15.0268415200887
20640,128.366044192123,-15.0444463922186
20641,128.372582822725,-15.0603314917851
20642,128.385598038215,-15.0717097559144
20643,128.377476049202,-15.0701803712907
20644,128.364807657274,-15.0689252696434
20645,128.358654182813,-15.0533386869282
20646,128.342135952443,-15.054496335845
20647,128.332534340595,-15.0426319057805
20648,128.322523639201,-15.0295072784025
20649,128.315157105697,-15.0151115550634
20650,128.309373603243,-14.9992764539261
20651,128.298160939771,-14.9854806630486
20652,128.286240524223,-14.97545472876
20653,128.271274779253,-14.9824842018086
20654,128.255020954039,-14.9886988877052
20655,128.238904856736,-14.9959682306002
20656,128.227031906177,-15.008188069501
20657,128.221435321604,-15.0251587697992
20658,128.213468092494,-15.041218721301
20659,128.205508004255,-15.0572768570972
20660,128.198888264701,-15.0733771815403
20661,128.19550073734,-15.0910443865899
20662,128.202142289176,-15.1053671131451
20663,128.214698818338,-15.1181041230588
20664,128.222915513242,-15.1340511405385
20665,128.222267202586,-15.1503332155186
20789,128.119767743542,-14.9139465965233
20790,128.125999874144,-14.8972985886996
20791,128.133793300442,-14.88112689933
20792,128.132973814253,-14.87049
20797,128.124088539196,-14.8578120960371
20798,128.139520671446,-14.8495316231468
20799,128.154639513982,-14.8413668287414
20800,128.172097791494,-14.8404374774841
20801,128.189567241642,-14.8379375534087
20802,128.193152640173,-14.8275520839774
20803,128.182864387051,-14.813798585291
20804,128.176072179081,-14.797714874159
20805,128.175751682382,-14.779786964752
20806,128.181031182802,-14.7626284582157
20807,128.178307377044,-14.7465309605424
20808,128.170468906738,-14.7433499366437
20809,128.187592035333,-14.7421081858885
20810,128.203020087139,-14.7407799133983
20811,128.214507095693,-14.7537309981951
20812,128.22477248659,-14.7453372091227
20813,128.216556781808,-14.7401682259628
20814,128.216109856581,-14.7272723660244
20815,128.216902111667,-14.7158698921527
20816,128.202426185213,-14.7081718214374
20817,128.188893615918,-14.714036094222
20818,128.171450127872,-14.7118581897755
20819,128.155919457537,-14.7046743429745
20820,128.150472907265,-14.696670525316
