58,1987-09-06 01:20:19.000,0.00498408323053386,0.0049282128413697,0.00105678647068715,0.0623699816901293,0.92668760679288
58,2003-08-01 01:30:25.000,2.90392385997145e-05,0.000353184669386789,8.56487622421931e-05,0.645981096540943,0.353544234138042
58,2003-08-17 01:30:41.500,0.00235136199103699,0.00242315852878573,0.000281760521040955,0.659588531955381,0.335342282802783
58,2003-09-18 01:31:14.500,0.000373317698537341,0.00102512465905099,0.000143738895951393,0.157361340011371,0.841082569234401
58,2003-10-04 01:31:26.000,0.000398501462567104,0.00143424329967808,0.00021299411127274,0.650788066900285,0.347166827665933
58,2003-10-20 01:31:39.500,5.30610039444534e-06,0.00133540822391528,0.000145134273518128,0.458373588371967,0.540105905873453
58,2003-11-21 01:32:06.000,0.00497926057929921,0.00705255522830913,0.000935260087698096,0.416115078546441,0.570884925842854
58,2004-04-13 01:33:19.000,0.00485034496580913,0.001440046833369,0.000641728124140126,0.161815178042669,0.831230021367158
58,2004-04-29 01:33:45.000,8.09740140175494e-06,0.000549923386953492,0.000333522488055794,0.196274764642352,0.802819661610457
58,2004-08-03 01:36:24.500,9.01935592714435e-06,0.000538684817850106,0.000130921250424472,0.556275806280673,0.443038549635657
58,2004-09-04 01:37:13.500,0.000541979082500381,0.00153227747611326,0.00026702301376984,0.171643283742323,0.826009571648934
58,2004-09-20 01:37:38.500,1.40162601988348e-05,0.000538979798981427,4.77756150497644e-05,0.139110825388372,0.860284180232616
58,2004-10-06 01:37:58.500,0.000978432817604866,0.00118619503173232,0.000222243606594316,0.103321332006459,0.894281140861467
58,2004-11-07 01:38:38.500,0.00247105013486897,0.00253697820238499,0.000409403847221747,0.113252132324012,0.881298759299934
58,2004-11-23 01:38:53.500,0.00305615076831625,0.00349907132502765,0.000496119522775873,0.390014517587956,0.602886564310339
58,2004-12-09 01:39:16.000,0.186596284293584,0.0659850243519568,0.000363108973317299,0.442306263725549,0.303907457877363
58,2005-01-10 01:39:43.500,0.0145701414201938,0.0105771652713282,0.0033715040251218,0.180571783647631,0.791114218027885
58,2005-02-27 01:40:27.000,7.29999955582601e-05,0.00102194441606667,0.000717907318654865,0.145412571012317,0.852734113006747
58,2005-03-31 01:40:45.500,0.000983457289062691,0.000423338575481387,0.000439885722651178,0.146922474619205,0.851228725492588
58,2005-04-16 01:40:48.500,3.5166479610924e-06,0.00229012880123994,0.00133182619849287,0.111919191919192,0.884318315429427
58,2005-05-18 01:41:00.500,8.22515006066853e-06,0.00063878061613461,0.000356730986051606,0.11456903864532,0.884411944721837
58,2005-06-03 01:41:09.000,0.000427218064627763,0.000814454730285072,0.000246658303413074,0.10055262361033,0.897950642384392
58,2005-07-05 01:41:19.500,0.000343438404023441,0.000709721551324487,0.000203052377571519,0.292729341662911,0.706008470061391
58,2005-07-21 01:41:30.500,0.00158523817730553,0.00180106382854001,0.000356243046249692,0.381737883621331,0.61451515140857
58,2005-08-06 01:41:39.500,0.000229418284153369,0.000845145072222288,0.00013469191129689,0.446707429727709,0.552070536761322
58,2005-09-23 01:41:48.500,1.21329801436965e-05,0.000929714740900549,9.11425893299044e-05,0.16163788528636,0.837317516515265
58,2005-10-09 01:41:44.500,0.000284563634605133,0.00180214263382466,0.000354987595396239,0.318338345408047,0.679171736846959
58,2005-11-26 01:42:20.500,0.0180390384983942,0.0162702263210778,0.00265947302092442,0.438521624494015,0.524470204252304
58,2006-05-21 01:45:52.500,0.000130647589139141,0.000561861465724622,0.000211581352012631,0.44643860061098,0.552648067448049
58,2006-06-06 01:46:08.000,3.16502210687475e-06,0.000332456067883823,0.000154678385473943,0.145622130692882,0.853881121769666
58,2006-07-08 01:46:37.500,0.000218578646299029,0.00086079481185431,0.000172083553276525,0.250204143191097,0.748535447660702
58,2006-07-24 01:46:50.000,1.68569491061325e-05,0.0007424651790623,0.000152311519842212,0.445353963843128,0.553718690035361
58,2006-08-09 01:47:02.000,6.73484899506431e-06,0.000766244081617817,0.000125556827693699,0.503192639130756,0.495900828814036
58,2006-08-25 01:47:14.000,0.000110757791556762,0.000821206201403622,9.75154798428563e-05,0.397169307957435,0.601794758153004
58,2006-09-10 01:47:26.000,5.34956081174106e-05,0.000464278437095575,5.85180493983534e-05,0.13301649365311,0.866404163339483
58,2006-11-13 01:48:06.500,0.00127334211456721,0.00264679475668883,0.00046074710381002,0.465196088819095,0.530382809005932
58,2006-12-15 01:48:21.500,1.75618102636636e-05,0.00129133044147425,0.000302387718340377,0.481092572450528,0.517244751877631
58,2007-04-22 01:48:26.500,1.76001933241162e-05,0.00216596789835948,0.0013074398775899,0.147232139706614,0.849130201867588
58,2007-05-08 01:48:17.500,0.00146032155199299,0.00158030226485747,0.000411773438300152,0.115939160365167,0.880614242329739
58,2007-05-24 01:48:06.500,1.15003740888731e-05,0.000291473496320643,0.000195277658889756,0.16890303202571,0.830592737557325
58,2007-07-11 01:47:23.500,4.08524006402849e-05,0.000500104859488286,0.000247618191623225,0.481093192265222,0.518106451640516
58,2007-08-12 01:47:06.000,2.79219425633241e-05,0.000647015120822266,0.000245524952830945,0.516910841132485,0.482157002132629
58,2007-09-29 01:46:40.000,1.97559014772323e-05,0.000822611368999119,7.63474210171896e-05,0.0766585547078553,0.922414571500372
58,2008-03-07 01:43:53.000,0.000329234294729915,0.00148352113596925,0.000811451012505053,0.107134856690851,0.890256306920919
58,2008-04-08 01:43:11.500,2.34173765270459e-05,0.00024342956083067,0.000626625909814777,0.186176159379242,0.812917499438881
58,2008-04-24 01:42:47.500,6.35608662284932e-06,0.000331148897492293,0.00038391620684185,0.147814921047329,0.851454075398408
58,2008-05-10 01:42:21.500,4.03913815708317e-07,0.000314408697465277,0.000180560392211232,0.124993859418342,0.874505069118387
58,2008-05-26 01:41:55.500,2.99844190055422e-06,0.000336588732618578,0.000153247639681053,0.129827082581451,0.869672450206783
58,2008-06-27 01:41:02.500,6.12858552029634e-05,0.000396138341448836,7.5470390594462e-05,0.166530776652038,0.832931077234254
58,2008-07-13 01:40:35.500,2.00167952079964e-05,0.000302850675137293,9.64113666187723e-05,0.423936178209614,0.575637498416053
58,2008-09-15 01:38:45.500,0.0556670644171184,0.0131950037621626,0.0110813093843422,0.112947374249875,0.807859389606879
58,2008-10-01 01:38:15.500,1.0210860155145e-05,0.000976921098872843,0.000138323404620066,0.201208588694124,0.797647109244418
58,2008-10-17 01:37:43.500,1.0757911139654e-06,0.00119243295050384,0.000224796876511134,0.409393938406069,0.589154286918923
58,2009-03-10 01:40:06.500,0.00109478073879503,0.0017014378362988,0.00139062200629166,0.0919313974510062,0.903940161691023
58,2009-04-11 01:40:48.500,0.00202218613266045,0.00241102506285847,0.000892556751581529,0.0918035683927022,0.902861290813268
58,2009-04-27 01:41:06.500,5.16383689117775e-06,0.00055659319335736,0.000342171013876074,0.0562377118322427,0.942850331052193
58,2009-06-14 01:41:59.000,1.70104235485719e-06,0.000713900040166549,0.000159502900551577,0.225823798350757,0.773287269837995
58,2009-10-04 01:43:40.500,8.445774386639e-07,0.000765358213087955,0.000104738293247977,0.407814372569835,0.591306839259808
58,2009-10-20 01:43:50.500,0.000875709296610038,0.00154431630082976,0.000159637928789378,0.505599879872693,0.491794624537645
58,2009-12-07 01:44:14.500,0.00428009903264506,0.00268754223924307,8.9422350260843e-05,0.67377266215153,0.319168321094819
58,2010-02-09 01:44:35.000,8.22614094410121e-06,0.00011954964043105,0.000192545817440285,0.0992126717206922,0.900463694576375
58,2010-06-17 01:44:19.500,9.73241343029213e-06,0.000259870782483848,0.000172322901311355,0.140170865231282,0.859381969827326
58,2010-07-19 01:44:11.500,7.31309357942886e-06,0.000380985089956468,0.000111267364534421,0.411810591959714,0.587684533727988
58,2013-07-11 01:55:41.000,6.34272314532314e-05,0.000251515877668565,0.000264363930455769,0.24140004193536,0.758012649073785
58,2013-09-13 01:55:41.000,2.6170691675922e-05,0.00119139689218926,0.000305463611555451,0.195884392860784,0.802554355989383
58,2013-10-31 01:55:25.000,0.000671185696196306,0.00109369513022331,0.000188897874584349,0.670111606913063,0.32793810317434
58,2013-12-18 01:55:11.000,0.0641406622769271,0.0174387664217328,0.00251005412184909,0.695934953807842,0.22055675977806
58,2014-03-24 01:54:02.000,0.000735359303603174,0.000416963355229342,0.000299380372813741,0.186313736955527,0.812240937834511
58,2014-04-09 01:53:48.000,0.000162346321812156,0.000490865700164897,0.000294913689737625,0.142651393743173,0.856384964875214
58,2014-04-25 01:53:32.000,4.09660097757362e-05,0.000600849086402304,0.000323980534185632,0.121142037272002,0.877877176921553
58,2014-05-11 01:53:17.000,7.66834102852428e-06,0.000304499726667676,0.00016769394512518,0.0901395229948201,0.909376104203518
58,2014-06-28 01:53:25.000,3.91292720757341e-05,0.000368839920842916,0.000123688292239397,0.116087072792427,0.883373803283949
58,2014-07-30 01:53:38.000,0.000214367299432378,0.00090035568642268,0.000163088087762042,0.146976882553994,0.851749551591903
58,2014-08-15 01:53:45.000,0.000116243530364046,0.000562319541519306,0.000102305054460816,0.753666266985068,0.245541087156338
58,2014-08-31 01:53:47.000,1.00421186180431e-05,0.000557102221146282,9.96478533850682e-05,0.295884972910937,0.703438080700079
58,2014-09-16 01:53:50.000,1.00004106716924e-05,0.000851522204574444,9.99930074819944e-05,0.184487043308105,0.814537333941571
58,2014-11-03 01:53:53.500,1.14455762847659e-05,0.00101985433097398,0.000101352182521642,0.144999406327585,0.853846408923699
58,2014-11-19 01:53:52.000,0.00444727537670024,0.00481490172940159,0.000547405450587558,0.632128920654929,0.358013847728624
58,2015-02-07 01:53:36.000,0.022689703564083,0.00552611223806243,0.00240026089280382,0.208339857615633,0.761200672010888
58,2015-04-12 01:53:04.000,4.55354844246116e-05,0.00163586630052348,0.000888666008753112,0.150313224062473,0.847017935295632
58,2015-07-01 01:53:05.000,4.77012120939999e-05,0.000667164846066842,0.000157984875016838,0.0964479594956628,0.902664725263682
58,2015-07-17 01:53:15.000,8.41470293273054e-05,0.000421462951011273,9.90349099930752e-05,0.414056471197677,0.585332387187646
58,2015-08-02 01:53:19.000,4.18232947094013e-05,0.000772036857513284,0.000147445016743213,0.538819349660059,0.460203740261628
58,2015-08-18 01:53:25.500,2.82218476899753e-05,0.00060493920813915,0.000108258875809578,0.717302180459311,0.28194472387775
58,2015-09-03 01:53:30.000,0.000614930091156856,0.00100943038413168,0.000194279299537699,0.172956133624703,0.82522025953225
58,2015-09-19 01:53:39.000,2.08438555620923e-05,0.000446809922710128,3.88755341730119e-05,0.172367324303621,0.827120859491266
58,2015-10-21 01:53:45.000,6.32705436368821e-05,0.00122480724178227,0.000131986961213524,0.722308513790809,0.276239998658101
58,2015-11-22 01:53:50.000,0.000324951301576058,0.00163585165946303,0.000179719593272512,0.114612369290369,0.883219976957064
58,2016-01-09 01:53:45.000,0.0011838487759109,0.000832649300706011,0.00021345205204143,0.170230975330791,0.827537968044856
58,2016-02-10 01:53:41.000,0.00445078051136714,0.00441739216031901,0.00146623736061466,0.192443725118982,0.797184939644575
58,2016-03-29 01:53:22.500,0.00248343103270112,0.00167999464532311,0.000617889787597814,0.152558971902038,0.842700495072758
58,2016-04-14 01:53:17.000,2.39220687596668e-05,0.00176088785173529,0.000552736547906547,0.167301440859632,0.830277046644778
58,2016-06-01 01:53:21.000,0.00326471802183783,0.00169306967843606,0.000274704245887316,0.158195082468093,0.836574344570292
58,2016-06-17 01:53:23.500,0.00184540031881524,0.000443513138273256,0.000204658816269861,0.137839383966679,0.859658087794176
58,2016-07-03 01:53:33.000,0.00169691591103269,0.00192524322685556,0.000322465066284484,0.110694264531599,0.885370007992724
58,2016-08-20 01:53:48.000,3.15777129128638e-05,0.000431156820194244,7.92509142474122e-05,0.642898565069993,0.356553800999082
58,2016-09-21 01:53:56.000,1.06227386484727e-05,0.00118446862466583,0.000156957062180722,0.178463118139712,0.820147498611171
58,2016-10-23 01:54:02.000,0.0121378066537883,0.0088763032385252,0.0010684719743239,0.811373018546995,0.16647644406931
58,2017-03-16 01:53:24.000,0.0118317353974474,0.00283102849287235,0.00171670059098144,0.219350003019442,0.764395928134921
58,2017-05-19 01:53:10.000,1.39251802097861e-05,0.00152366906590149,0.000559753771180326,0.171463533233944,0.826363796668858
58,2017-06-20 01:53:25.000,8.92419044843787e-06,0.000202695898300654,8.6177896719369e-05,0.190422725938433,0.809275158610612
58,2017-08-07 01:53:42.000,2.30950090841081e-05,0.000842214384952446,0.000122175911082612,0.690567489579994,0.308425777492786
58,2017-08-23 01:53:46.000,2.38999196210217e-05,0.000817898859302589,0.000108500932054111,0.687789663605425,0.311241940724779
58,2017-09-08 01:53:48.000,3.60595010052986e-05,0.000473525628042909,7.83533242741428e-05,0.201617529420683,0.797788456207563
58,2017-09-24 01:53:53.000,1.78864244884198e-05,0.000902213581860503,8.76478585549434e-05,0.195955960426559,0.803015077577167
58,2017-10-26 01:54:00.000,0.000620056741555724,0.00241150426746751,0.000580036642625377,0.81521901434656,0.181023101919116
58,2017-11-11 01:53:57.500,0.00182787647007695,0.00278537377897531,0.000314407589909539,0.763138481973519,0.231913902576549
58,2017-11-27 01:53:51.500,0.0389018857248623,0.0154361313592431,0.00223191260724047,0.623632741781316,0.319783869874855
58,2018-03-03 01:53:23.000,0.00455948818558827,0.00150307901292934,0.000938072242695703,0.20063203371718,0.792407098560005
58,2018-06-07 01:52:29.000,3.91938758339762e-05,0.000365911489804348,8.90084506672903e-05,0.186240294407525,0.813262543242198
58,2018-06-23 01:52:40.000,1.44067197056913e-05,0.00023923301368424,6.23540837261951e-05,0.20029628105109,0.7993832123126
58,2018-07-09 01:52:49.000,1.30117341404753e-05,0.000288637562111202,6.10393953294948e-05,0.504039639701438,0.49559273057779
58,2018-07-25 01:52:55.000,1.73774202546337e-05,0.000877003987401908,0.000108560784099981,0.250406915914019,0.74857245454458
58,2018-08-10 01:53:04.500,0.0105825611369622,0.00786772388191708,0.00169176452275544,0.661913600483011,0.318120927248843
58,2018-08-26 01:53:12.500,0.000170552861964399,0.00116874967876784,0.000112591872398019,0.247395877948911,0.751138232623482
58,2018-09-11 01:53:18.000,0.000290836819770051,0.00132409994249656,0.000120746538281557,0.159127146875806,0.839126333046708
58,2018-09-27 01:53:23.500,8.81669837678475e-06,0.0009024956719974,6.03242145318044e-05,0.210274506779109,0.788738837181399
58,2018-10-13 01:53:31.000,1.65563094719345e-05,0.00260898387288775,0.000582987409123228,0.186512941988483,0.81012992771358
58,2019-03-06 01:53:21.000,0.000424852999260127,0.000343344774450521,0.0002219725079411,0.172959651982354,0.826045694004818
58,2019-04-23 01:53:06.000,0.00115066547121158,0.000877047153295327,0.000501023508559014,0.189677543056538,0.807788469813851
58,2019-05-09 01:53:12.000,9.36735159129914e-05,0.00152832680238987,0.000795595807005245,0.1914269000314,0.806050334863194
58,2019-05-25 01:53:21.500,6.07395785197684e-05,0.00174107229213462,0.000731368145035625,0.184965557263065,0.812391862701901
58,2019-06-10 01:53:29.000,7.36186049747177e-05,0.000322539271226897,0.000117498467411295,0.193943122481011,0.805537319078447
58,2019-06-26 01:53:34.500,2.73241543570464e-05,0.000666233880431585,0.000175864640677057,0.200823307058577,0.798290856232827
58,2019-07-12 01:53:38.000,3.26286685785921e-05,0.000538136903024162,0.000133841939860212,0.258092768456664,0.74119025948378
58,2019-08-13 01:53:49.000,3.29662456867469e-05,0.000770851979097499,0.000124957362015999,0.319765098123501,0.679290717804446
58,2019-09-14 01:53:57.500,0.000860834245851683,0.00125337456866744,0.00022303931000785,0.179611599536802,0.818054919027844
58,2019-09-30 01:54:02.500,1.08483286092336e-05,0.000891604355577222,7.40144587378746e-05,0.193777868982117,0.805230283830753
58,2019-10-16 01:54:05.000,1.94568579531514e-05,0.0024242537877124,0.000515960302009864,0.279296981722768,0.717598063742638
58,2019-11-01 01:54:05.000,0.00125613342022579,0.0027265194421863,0.000496977799874141,0.747188872391267,0.248208962911703
58,2019-12-03 01:54:00.500,0.0933749582887791,0.0142556790587089,0.000547834925977034,0.680920983801178,0.210099016661362
59,2014-11-12 00:10:03.000,0.100935421666482,0.0175845252110622,0.0111093962523872,0.489374751385824,0.381023961594724
59,2015-03-21 23:57:25.000,0.0219149727363904,0.00387055705096147,0.00134973906563992,0.0473218803218433,0.925589043728306
59,2015-09-21 00:03:37.000,0.00902318336317438,0.000979920775559156,0.000441691710406518,0.0942160307837074,0.895344956832921
59,2015-10-23 00:03:43.000,0.076884173835553,0.00951194216668771,0.00738887696612863,0.493252355101384,0.41291703554855
59,2016-02-13 23:51:38.000,0.0165981748797246,0.00400900821826771,0.00102999151299645,0.0843170203847942,0.894090777370098
59,2016-09-07 00:03:51.000,0.017805353991158,0.00206981988745741,0.000961028049749317,0.0391857318262072,0.939986774516469
59,2016-09-24 23:51:55.000,0.00433178365905537,0.00131707846200602,0.000285647733044931,0.402730755377566,0.591328610655145
59,2016-10-10 23:51:59.500,0.0181480707926171,0.00301628808480033,0.00159596519027701,0.491169423597757,0.486042490372946
59,2016-11-01 00:10:10.000,0.126675189793546,0.0227335562254228,0.0146547430753132,0.223571091615732,0.612296681811378
59,2016-12-20 23:58:06.000,0.015919453858423,0.00525284784134435,0.00134969856005489,0.338796360564481,0.638687163527277
59,2017-02-14 00:03:35.000,0.0104710546613891,0.00252820199694877,0.000769450112534755,0.150738663640945,0.83551746836971
59,2017-05-06 23:51:00.500,0.0199508330874716,0.00124323304996529,0.00029091939467796,0.0294925793779341,0.948999406039667
59,2017-10-12 00:03:55.500,0.0203284181199268,0.00410558751676487,0.00165521735032004,0.486595562818806,0.487316316473037
59,2018-03-21 00:03:10.000,0.0160147991258836,0.00258051951053624,0.00112521276622846,0.0477353061490706,0.932587696412989
59,2018-08-28 00:03:10.000,0.0076466899745192,0.00106311531100019,0.000316555123217841,0.0156981533468173,0.975286384635643
59,2018-10-15 00:03:29.000,0.0104648875497041,0.00300465487066876,0.000870112699911757,0.488596776707773,0.497046427125498
59,2018-11-16 00:03:35.000,0.0815405295184278,0.0106841230304874,0.00838132267626214,0.578465612492568,0.320809157510685
59,2018-12-02 00:03:33.000,0.0502171862548189,0.0061436288927624,0.00467354990099247,0.430671369973252,0.508282244978162
REFCODE,TIME,BS,NPV,PV,WET,WATER